start_rev,end_rev,real_rate_map_cM_Mb_rev,smooth_rate_map_cM_Mb_rev,rho_rev,Ne_smooth_r_rev,Ne_real_r_rev,Tbar_ZZ,Tbar_ZZ_ci_lo,Tbar_ZZ_ci_hi,Tbar_ZW,Tbar_ZW_ci_lo,Tbar_ZW_ci_hi,Tbar_WW,Tbar_WW_ci_lo,Tbar_WW_ci_hi,Tbar_w,Tw_ci_lo,Tw_ci_hi,Tbar_t,Tt_ci_lo,Tt_ci_hi,FstBarXY,FstBarXY_ci_lo,FstBarXY_ci_hi,Tbar_ff,Tff_ci_lo,Tff_ci_hi,Tbar_mm,Tmm_ci_lo,Tmm_ci_hi,Tbar_fm,Tfm_ci_lo,Tfm_ci_hi,Tbar_wFM,TwFM_ci_lo,TwFM_ci_hi,Tbar_tFM,TtFM_ci_lo,TtFM_ci_hi,FstBarFM,FstFM_ci_lo,FstFM_ci_hi
10000000.0,11000000.0,1.46919785400733,0.991646545009791,369.141313828172,9306.2723730996,6281.341087269399,0.9980629172379587,0.36373823052006465,2.2667293060731306,0.995403045392429,0.3698962537914578,2.317510629351313,1.005329812543677,0.22966678927423542,2.5446717827355805,1.001696364890818,0.4323833088038074,1.9531909299168748,0.9985497051416236,0.5248395721925231,1.7881824625078055,-0.020285477105856084,-0.5423099485648488,0.5218182456570127,0.9980629172379587,0.36373823052006465,2.2667293060731306,0.9967329813151938,0.5248395721925231,1.7881824625078055,0.9967329813151938,0.48515755185193066,1.8731750293203815,0.9983063111897911,0.510624147135089,1.841472429567833,0.9975196462524926,0.5106536014874329,1.8312799568883518,-0.003108294653339892,-0.14476143303269476,0.14708106555851325
11000000.0,12000000.0,1.10952015874448,1.06078291118415,219.672353176324,5177.12792269401,4949.71523151285,1.002433057569305,0.3745431045999351,2.323301759814804,1.0092897316897573,0.378676619041603,2.3190544824459507,1.0103016905775888,0.2385071176617347,2.6106006251654543,1.006367374073447,0.432444046634151,1.983919056505604,1.007828552881602,0.5353105170177102,1.7776208880050717,-0.01682638672617132,-0.5410870140495907,0.5317586100333759,1.002433057569305,0.3745431045999351,2.323301759814804,1.0058613946295312,0.5353105170177102,1.7776208880050717,1.0058613946295312,0.50070033524352,1.8830789897465783,1.0051308052254535,0.5168164989507725,1.887307007646317,1.0054960999274924,0.5197043217491105,1.862499006175891,-0.001741052162014872,-0.14460956618228765,0.1531077538549181
12000000.0,13000000.0,1.10952015874448,1.10693534881997,468.78715061738296,10587.5006864024,10562.8353600141,0.9950606432328617,0.3717614554687538,2.2688568086865573,1.0034295341806074,0.36957064369704845,2.267269402549483,1.006847532291716,0.239377744820913,2.5347230769268387,1.0009540877622887,0.43403736219114697,1.92842266061163,1.0021918109714478,0.5255131169674155,1.73642645325141,-0.017033458614433315,-0.5407626735365181,0.5195801265770418,0.9950606432328617,0.3717614554687538,2.2688568086865573,0.9992450887067346,0.5255131169674155,1.73642645325141,0.9992450887067346,0.4942817747636253,1.847664258358836,0.9986262271021549,0.5172744834574509,1.854308506569685,0.9989356579044448,0.5186562531615744,1.8281915335185075,-0.0019281076679029752,-0.14310287338984198,0.14895183250522814
13000000.0,14000000.0,1.10952015874448,1.13720762953815,512.664072627872,11270.2390335721,11551.481705568998,1.0063396480730655,0.36654350088488075,2.305077566041345,1.0000429558496737,0.3759699107937358,2.2617253934628265,1.0116592067707229,0.23471897699397345,2.5381464999280303,1.008999427421894,0.44481809273945355,1.9686871232004783,1.004521191635784,0.5376141805892762,1.773885109608971,-0.02166118178499969,-0.5426712564490473,0.5206262456473587,1.0063396480730655,0.36654350088488075,2.305077566041345,1.0031913019613699,0.5376141805892762,1.773885109608971,1.0031913019613699,0.4949402267946528,1.8702822580981402,1.0054304198544246,0.5177151961264682,1.864347652332369,1.0043108609078972,0.5183700326169988,1.842979405304575,-0.0028479520651299916,-0.1413989301254582,0.1469063735789385
14000000.0,15000000.0,2.1269321668707497,1.18774649214929,572.080043283716,12041.2909460273,6724.23940211254,0.9981734704404315,0.3674020272594213,2.303795543983618,0.9956897491302578,0.37391168971718214,2.2821410422220025,1.0104869597226018,0.2366035344639318,2.550231615751612,1.0043302150815168,0.4370269276624263,1.967100791807604,1.0000099821058874,0.5281226529515587,1.7813421870226271,-0.02181437550236941,-0.5313147822390304,0.514829781041667,0.9981734704404315,0.3674020272594213,2.303795543983618,0.9969316097853447,0.5281226529515587,1.7813421870226271,0.9969316097853447,0.484615489500446,1.880057716928724,0.9990917262731595,0.5123672135910612,1.8777415181369395,0.998011668029252,0.5074110504215736,1.8250920729668307,-0.0034138087658863534,-0.1454512809664021,0.14677337782035402
15000000.0,16000000.0,2.43997822769084,1.2320785664593998,749.619831003996,15210.4713816701,7680.59958995438,1.0000943339078374,0.36853536134516945,2.3004610813373185,0.9923357980376611,0.37025292981667207,2.3185690748698335,0.9942564626512472,0.2320339935554771,2.481988379864548,0.9971753982795423,0.4293214282943072,1.9126873650827143,0.9947555981586018,0.5249121905316996,1.746280303338325,-0.020745480800653606,-0.5372321995951913,0.5199386013537011,1.0000943339078374,0.36853536134516945,2.3004610813373185,0.9962150659727493,0.5249121905316996,1.746280303338325,0.9962150659727493,0.4844669862620635,1.8563338983363038,0.9974249660332196,0.5107433447202722,1.8439369637440117,0.9968200160029844,0.5060918242960957,1.8273838946875725,-0.0029347502840950247,-0.14422035259667937,0.14740541826604167
16000000.0,17000000.0,0.7971000420028159,1.24373048227448,1028.78261531768,20679.3720580903,32266.4208100132,1.000925411834345,0.37021112393445166,2.2650325590539135,1.0016342341019393,0.36393357534253307,2.342137513810815,0.9948954788130326,0.2373954858952547,2.4908091360319484,0.9979104453236889,0.4415630118348447,1.9491535908801079,0.9997723397128142,0.5237274908759719,1.7792246710401498,-0.018727495838496352,-0.5400878597225366,0.5287925876383813,1.000925411834345,0.37021112393445166,2.2650325590539135,1.001279822968142,0.5237274908759719,1.7792246710401498,1.001279822968142,0.4933273311963548,1.8990991029828528,1.0003488757735794,0.5175841203846906,1.8499764293895637,1.0008143493708608,0.5194412759167911,1.8511766546535005,-0.0022292491400020915,-0.14298471228802428,0.15138366215963847
17000000.0,18000000.0,0.0006999533314464059,1.1869149594240702,475.34785104895104,10012.2558755095,,1.0004779076477166,0.35768543167751055,2.3254860834812137,1.006204245318821,0.37682379948181505,2.323221719968188,1.0043357416243224,0.23603790271491099,2.5031594887179,1.0024068246360196,0.436776001807578,1.9772079823572717,1.00430553497742,0.5314809818414218,1.774622824120035,-0.016948819482900012,-0.5277955982526698,0.5288349609518326,1.0004779076477166,0.35768543167751055,2.3254860834812137,1.0033410764832689,0.5314809818414218,1.774622824120035,1.0033410764832689,0.5024994572229379,1.8842615820767274,1.0023917213125684,0.5164012880706103,1.8901542839264698,1.0028663988979185,0.5184549761931283,1.853610093649796,-0.0016341515014579482,-0.1395641263464183,0.15303046888360822
18000000.0,19000000.0,0.000639078908354023,1.11626548452419,868.886966760739,19459.6845196532,,0.9974849956879048,0.35994495750853606,2.299823259209952,1.0026509503142826,0.3736487048107874,2.3058535179863524,1.0098687095109495,0.2350856744915077,2.5545425137487383,1.0036768525994273,0.4366282319257063,1.9588504092095296,1.003163901456855,0.5224757055212728,1.7753800266064177,-0.018606619514760264,-0.5379526874170312,0.5200439454010485,0.9974849956879048,0.35994495750853606,2.299823259209952,1.000067973001094,0.5224757055212728,1.7753800266064177,1.000067973001094,0.49146496527303896,1.8646560273657073,1.00032444857238,0.5133215427348778,1.8580334748333112,1.000196210786737,0.5119855384369323,1.845959537450328,-0.002372145916619477,-0.14331625080928395,0.14937508656490325
19000000.0,20000000.0,1.5110662771846002,1.06674216709013,903.635551758741,21177.4592688993,14950.2964463343,1.0020898049089082,0.3560572086550878,2.2830062711968813,1.0014205063531487,0.3724795558657175,2.259921759109771,0.9956591276551173,0.2372779379026901,2.540769031148736,0.9988744662820128,0.4371045866363523,1.9670002623105303,1.0001474863175808,0.524842232222408,1.7728334926893663,-0.01592820840889239,-0.5327898511631393,0.5206310402467884,1.0020898049089082,0.3560572086550878,2.2830062711968813,1.0017551556310285,0.524842232222408,1.7728334926893663,1.0017551556310285,0.4911036821868299,1.8493869255976616,1.0011186456132446,0.5102323106745419,1.869010446502774,1.0014369006221364,0.5059854638111375,1.845094821837204,-0.001645295177856823,-0.14061329174862006,0.14798721000345513
20000000.0,21000000.0,1.68138836788125,1.00800496145383,601.442853074925,14916.664006481498,8942.65216418763,1.0006958357648026,0.36674351839126723,2.3168392482443347,1.0029342540559072,0.37649341115015755,2.2914806580062907,1.0081197857673674,0.24066821004477573,2.527606333328983,1.004407810766085,0.43265685806031295,1.9646932229917518,1.003671032410996,0.5210682498429292,1.7711739561676552,-0.01897492968816033,-0.5347643141609866,0.5218828538719209,1.0006958357648026,0.36674351839126723,2.3168392482443347,1.001815044910355,0.5210682498429292,1.7711739561676552,1.001815044910355,0.4958674015124743,1.8748124523616179,1.0021834340878992,0.5117372370174329,1.86697160001143,1.001999239499127,0.5127275557025668,1.8467848782403773,-0.0024206574538398066,-0.1424416345300447,0.14817439068526014
21000000.0,22000000.0,1.3911117986618602,0.9512614148259391,781.50908647003,20538.757125270102,14044.685107656001,0.9984181192001995,0.364922946562062,2.264924786030387,0.999770519231035,0.3676163261511527,2.2715396817343194,1.0050732498334587,0.24136307371142257,2.535513603454235,1.001745684516829,0.4409954696139013,1.9527565917921608,1.000758101873932,0.5247675666158974,1.7471466524269341,-0.017905482115861578,-0.540007927671178,0.5201226549010998,0.9984181192001995,0.364922946562062,2.264924786030387,0.9990943192156172,0.5247675666158974,1.7471466524269341,0.9990943192156172,0.4884699139620934,1.8584847590699216,0.9995881105370658,0.5099092501281653,1.8473099390414627,0.9993412148763414,0.5080114418051512,1.8287275285892801,-0.002323314775137225,-0.14532735975123315,0.14888627743337587
22000000.0,23000000.0,1.0540035836688102,0.9347133168300741,1107.77213703796,29628.660389551,26275.3408575232,1.0047577232646647,0.3650290258351703,2.3543338927025554,0.9977303396905407,0.37128243404534544,2.3770680823935213,0.9996251592670249,0.23828827188706025,2.5784646292768514,1.0021914412658448,0.43822886127369576,1.9588160024030525,0.9999608904781926,0.5244855037416711,1.7967543134038404,-0.02155461829683612,-0.5399990292051704,0.5277643185489853,1.0047577232646647,0.3650290258351703,2.3543338927025554,1.0012440314776025,0.5244855037416711,1.7967543134038404,1.0012440314776025,0.49121433064271597,1.8859270129218821,1.0023593068714287,0.5105685020281854,1.893172619710606,1.0018016691745157,0.5126867792051233,1.8602132309850294,-0.0028559280950024952,-0.1429809867510428,0.14847586426897366
23000000.0,24000000.0,0.267515168614407,0.91572640936,1343.6249007802198,36681.9414359601,125565.300440673,0.9965811943496945,0.36756714703501364,2.3005911506535694,0.991626614435858,0.3747086217260085,2.2684709981639237,1.0044794192052453,0.24057372314295952,2.538717225996988,1.0005303067774698,0.4374675918159225,1.9754982448734453,0.9960784606066639,0.5193172536580698,1.7703976708551459,-0.021254577900828412,-0.5334648824453988,0.5104594047517612,0.9965811943496945,0.36756714703501364,2.3005911506535694,0.9941039043927762,0.5193172536580698,1.7703976708551459,0.9941039043927762,0.4903228535268828,1.8602124556496429,0.9963298274781791,0.514186882086211,1.8694867562432689,0.9952168659354776,0.5118427292968286,1.83085763750761,-0.003108358579915897,-0.1415723522183827,0.1451622042291397
24000000.0,25000000.0,1.22910488060619,0.82609726816935,1413.62716143007,42780.287984812596,28753.184202085202,0.9936648369944177,0.3587061676011179,2.283137479925432,1.0012015541885095,0.3745277452313797,2.2870951267613635,1.0166770087288646,0.22739096553034355,2.5625525496891775,1.005170922861641,0.4397339579760429,1.9826724497995347,1.0031862385250754,0.5259146574416227,1.7735080955294733,-0.019956999438969156,-0.5376548731909472,0.5223022606903508,0.9936648369944177,0.3587061676011179,2.283137479925432,0.9974331955914637,0.5259146574416227,1.7735080955294733,0.9974331955914637,0.48705496261845416,1.8517104099684747,0.9984255377597465,0.5121665573505256,1.848554845291871,0.997929366675605,0.5111849260582998,1.8188033726829695,-0.0027848874751661063,-0.1424570072460034,0.14758456829290836
25000000.0,26000000.0,0.374399516487969,0.7070703121517009,1141.299387996,40353.108042497595,76208.6579799763,0.9965123843726021,0.36257743350247224,2.318158927546269,1.0043638145651799,0.3703452829528711,2.306535284778926,1.0015458274975437,0.22764318959715507,2.584422543695884,0.9990291059350728,0.4313930554047717,1.957077615027221,1.0016964602501264,0.5291082259389234,1.7670498245637845,-0.014678178015972347,-0.5450639136784552,0.5265546052358427,0.9965123843726021,0.36257743350247224,2.318158927546269,1.0004380994688908,0.5291082259389234,1.7670498245637845,1.0004380994688908,0.4914233324302721,1.8642448170234918,0.9991044223113642,0.5096231618229096,1.8581575991001003,0.9997712608901275,0.5088673473653699,1.8516658170324833,-0.0014252197769779487,-0.14877145324512134,0.14894076307303783
26000000.0,27000000.0,0.4684381750299221,0.612770781632815,799.19371151948,32605.7367401687,42652.0378846382,0.9928395583013413,0.373899574630331,2.272182453241967,0.9994339880872892,0.37359642520320313,2.28854015698082,0.9930597046161198,0.24181510391400218,2.5352107871312333,0.9929496314587304,0.44737482547986185,1.9248721680975764,0.9961918097730098,0.5174478171727124,1.7519888778735218,-0.015508061822851004,-0.529199941810975,0.5142684685572626,0.9928395583013413,0.373899574630331,2.272182453241967,0.9961367731943152,0.5174478171727124,1.7519888778735218,0.9961367731943152,0.4863661987467829,1.8493230000128786,0.9945156840371756,0.5140161879346384,1.8410615118257163,0.9953262286157455,0.5084859763968894,1.8164381004325039,-0.0016700063107668417,-0.14154077794027625,0.1461803216626704
27000000.0,28000000.0,1.65610465233814,0.497438788576902,907.1976005709289,45593.4288501248,13694.7504991626,0.9981969016312392,0.37338414511576856,2.309397481024423,0.99275956094921,0.37017872139108626,2.2985732116548774,0.9926606831641375,0.22737991822705653,2.4532003338228323,0.9954287923976884,0.43298761300287586,1.9275091999434086,0.9940941766734491,0.5285102637070962,1.7593567777996821,-0.019639170019533952,-0.5413619646447985,0.5291853893565357,0.9981969016312392,0.37338414511576856,2.309397481024423,0.9954782312902247,0.5285102637070962,1.7593567777996821,0.9954782312902247,0.48977162752690245,1.860133148275228,0.9961455391523443,0.5107513370535167,1.8351861910285467,0.9958118852212843,0.5120343095165648,1.8315404226640146,-0.002444594501569878,-0.1404478830696115,0.1501565325958709
28000000.0,29000000.0,0.0,0.39440473199334597,416.246859515485,26384.4995857267,,1.001201952816152,0.36554882839785297,2.339637007775103,1.0050025588655498,0.37615725423828933,2.3138640912678183,1.0001666054015554,0.23471464575830653,2.530297113630109,1.0006842791088537,0.4239857871244954,1.957424204628288,1.002843418987202,0.5265545603975943,1.7729301172521965,-0.01621136262254116,-0.5329311795242361,0.527564850403116,1.001201952816152,0.36554882839785297,2.339637007775103,1.0031022558408509,0.5265545603975943,1.7729301172521965,1.0031022558408509,0.4902084568732653,1.894349739510416,1.0020226859016768,0.5105692519099426,1.8726759944677556,1.0025624708712637,0.5114556651560919,1.8468988839782383,-0.0016200607304150353,-0.14153147259469132,0.1490782395203285
29000000.0,30000000.0,0.0,0.33641551975960704,265.690615593906,19744.2299766492,,1.0014176750422392,0.36656013226265177,2.3165149756903936,1.0064600962393786,0.37623764354772155,2.327937071917515,0.9949533411880157,0.23720917645432965,2.455433145531721,0.9981855081151276,0.43087502148296686,1.9266629210445891,1.002322802177253,0.5234577433355458,1.7692983312498543,-0.015295197801818653,-0.5271071414795097,0.5332601773108422,1.0014176750422392,0.36656013226265177,2.3165149756903936,1.0039388856408091,0.5234577433355458,1.7692983312498543,1.0039388856408091,0.4946298679741907,1.8966807484805313,1.0018702386097462,0.5090419290570243,1.87591060632219,1.0029045621252775,0.5127121832483698,1.852855548662177,-0.0011259501948515807,-0.13788110302927886,0.1516705810656242
30000000.0,31000000.0,0.0,0.281512064410568,282.77579654495497,25112.2271737299,,0.9964347504915,0.3554330074512877,2.2679231797624926,0.9985251202463705,0.3745065073770713,2.3560822213694976,0.9977639742647872,0.22785627685631749,2.5446123969309946,0.9970993623781437,0.43638929650174685,1.9491049583690017,0.9978122413122572,0.522465609599207,1.7763384882086912,-0.018233413417936044,-0.533289801714127,0.5197410632517081,0.9964347504915,0.3554330074512877,2.2679231797624926,0.9974799353689354,0.522465609599207,1.7763384882086912,0.9974799353689354,0.4895401680702285,1.8716131991678109,0.9971234959018788,0.510083587315178,1.8714944785398229,0.9973017156354069,0.5106997612284744,1.8497089731861374,-0.00233295087342524,-0.1425373544149279,0.14792715811297774
31000000.0,32000000.0,0.0859191818839706,0.290396043825906,317.243285221279,27311.2609457128,92308.6318634003,1.0086821569062525,0.3625107829146178,2.4109730400454614,0.9990674027635076,0.3716898727382652,2.309760275580424,0.9989145354370863,0.23766764321272554,2.540859520016074,1.0037983461716695,0.4272446278029922,1.9881108423910963,1.0014328744675884,0.5232963968819118,1.7827247173755065,-0.019824297396803168,-0.5397482658639842,0.537548701046148,1.0086821569062525,0.3625107829146178,2.4109730400454614,1.0038747798348802,0.5232963968819118,1.7827247173755065,1.0038747798348802,0.4902268216143607,1.8801991246803615,1.0050575156869206,0.5142438480111872,1.9208836583527686,1.0044661477609003,0.513429439801473,1.873183093850092,-0.0023012073831599413,-0.14184237612263043,0.15307106650352
32000000.0,33000000.0,0.7481772748042551,0.394331566883077,288.337193801698,18280.123759860802,9634.65489770241,1.0022984341331482,0.36289104165300273,2.284557657183802,1.0006730523276166,0.3743386253512158,2.3529759132966563,1.0028172844550145,0.2410319344936781,2.541272860521931,1.0025578592940814,0.434332910368108,1.9294667454173995,1.0016154558108488,0.5243732132988751,1.7788414477881256,-0.020531607170210756,-0.5307520556487252,0.5289034222155858,1.0022984341331482,0.36289104165300273,2.284557657183802,1.0014857432303825,0.5243732132988751,1.7788414477881256,1.0014857432303825,0.49039127487468254,1.8784593444196847,1.0019569449719985,0.5083356085958173,1.8564310370477803,1.0017213441011905,0.5114559879319228,1.8471639662321855,-0.0025443287043682675,-0.14201054076921027,0.15133851292097705
33000000.0,34000000.0,0.7481772748042551,0.530082945801231,276.204065274725,13026.4549851362,9229.23198071568,1.0035843879958362,0.36927389288944784,2.3370442420499535,1.0064165974593422,0.3744713351207484,2.3528629587846788,0.999514652912617,0.22591133482361855,2.5467228562404123,1.0015495204542266,0.43457125184747974,1.9744400820933312,1.0039830589567844,0.5244579569975705,1.7796782937664135,-0.016077945026104237,-0.5313720767973453,0.52484851472875,1.0035843879958362,0.36927389288944784,2.3370442420499535,1.005000492727589,0.5244579569975705,1.7796782937664135,1.005000492727589,0.4995856080910223,1.8864602103675536,1.0037837234763103,0.5204496184155161,1.8722312360981006,1.0043921081019496,0.5184159308749731,1.8420652309172767,-0.001504309653181881,-0.13989016885830838,0.14982707681046092
34000000.0,35000000.0,0.616727016684795,0.7481934072030659,434.224147950549,14509.087615921,17601.9590598087,0.9998853533117755,0.3645939580422472,2.3214333179093853,0.9993467446781505,0.3700807945257462,2.3192212141091524,0.9928963676623175,0.23023557369250405,2.527489744357247,0.9963908604870465,0.4325730520537065,1.9500721684382218,0.9978688025825985,0.5252327701405266,1.7589041388773283,-0.017577933665434902,-0.5470237670189184,0.5275385034031677,0.9998853533117755,0.3645939580422472,2.3214333179093853,0.999616048994963,0.5252327701405266,1.7589041388773283,0.999616048994963,0.4859723526158225,1.8917760430577522,0.9988770779471869,0.5144431255999706,1.8743600974013956,0.999246563471075,0.5120548421915123,1.8527964117965374,-0.001907259143775195,-0.1433009039982433,0.15025410873442013
